1,0.979086113
2,0.982973054
3,0.979311238
4,0.975706534
5,0.988558052
6,0.975450409
7,1
8,0.987004683
9,0.975706534
10,0.979311238
11,0.990837368
12,0.974177143
13,0.981814866
14,0.956613146
15,0.971419789
16,0.966122129
17,0.975457032
18,0.975457032
19,0.970212828
20,0.968722692
21,0.965307296
22,0.969029473
23,0.969029473
24,0.974222544
25,0.982932226
26,0.966455253
27,0.959307478
28,0.962688751
29,0.946564466
30,0.959307478
31,0.962688751
32,0.953647712
33,0.970212828
34,0.966455253
35,0.955556711
36,0.964177585
37,0.972929303
38,0.952817388
39,0.972929303
40,0.960011495
41,0.963823383
42,0.98028421
43,0.96913338
44,0.96532834
45,0.976472247
46,0.985619915
47,0.964980931
48,0.974177143
49,0.966502362
50,0.951515254
51,0.964173391
52,0.956437776
53,0.961833651
54,0.97831365
55,0.974402687
56,0.97078707
57,0.965350344
58,0.956003814
59,0.959912243
60,0.973124159
61,0.972841328
62,0.968923092
63,0.97831365
64,0.97048203
65,0.962611489
66,0.972044439
67,0.958661532
68,0.981243004
69,0.981030486
70,0.977040557
71,0.977040557
72,0.977040557
73,0.973040529
74,0.974638843
75,0.966603248
76,0.970309411
77,0.980021074
78,0.974077194
79,0.970309411
80,0.980021074
81,0.975977578
82,0.975977578
83,0.983864117
84,0.971923713
85,0.971923713
86,0.979791973
87,0.977598185
88,0.977345197
89,0.98532711
90,0.967512205
91,0.981430489
92,0.975709301
93,0.985505233
94,0.967512205
95,0.959699507
96,0.981430489
97,0.953999998
98,0.958526722
99,0.970309411
100,0.966247743
101,0.958526722
102,0.966247743
103,0.958526722
104,0.954473013
105,0.958093077
106,0.953999998
107,0.967512205
108,0.961773562
109,0.948826127
110,0.925976491
111,0.938763411
112,0.941221422
113,0.937838625
114,0.92287579
115,0.913544235
116,0.938435017
117,0.935175415
118,0.939926772
119,0.922861693
120,0.895350276
121,0.904979748
122,0.921614081
123,0.923046224
124,0.931409993
125,0.915452227
126,0.908660716
127,0.923778655
128,0.9063995
129,0.882319451
130,0.877993818
131,0.909273492
132,0.888091135
133,0.892785133
134,0.887025976
135,0.905871685
136,0.90798092
137,0.929646677
138,0.902362447
139,0.910203272
140,0.895060002
141,0.882394636
142,0.906813319
143,0.917507265
144,0.893716654
145,0.896027001
146,0.899201489
147,0.907195127
148,0.90798092
149,0.905871685
150,0.896986241
151,0.904850711
152,0.91808026
153,0.91458368
154,0.889525559
155,0.885669285
156,0.89960466
157,0.906527659
158,0.909851096
159,0.901352823
160,0.899979762
161,0.901827392
162,0.878656523
163,0.904850711
164,0.900058744
165,0.911823854
166,0.91589802
167,0.904048224
168,0.907567687
169,0.911079497
170,0.908878035
171,0.905356558
172,0.890813596
173,0.89433429
174,0.902649416
175,0.901827392
176,0.910190946
177,0.892104144
178,0.898290511
179,0.885035686
180,0.889864785
181,0.880489497
182,0.884065333
183,0.882769336
184,0.899597341
185,0.897358014
186,0.881785948
187,0.89023717
188,0.883084961
189,0.88569815
190,0.860051774
191,0.879221208
192,0.879221208
193,0.881785948
194,0.874375085
195,0.864679568
196,0.871817123
197,0.868080489
198,0.862019531
199,0.866661726
200,0.849053402
201,0.875691248
202,0.867583324
203,0.876891692
204,0.883778104
205,0.887210414
206,0.869794073
207,0.877883289
208,0.87102387
209,0.86168608
210,0.880066616
211,0.880066616
212,0.873171456
213,0.870582155
214,0.88532756
215,0.880733845
216,0.892050167
217,0.881955802
218,0.886553658
219,0.879799402
220,0.879799402
221,0.871798455
222,0.875191272
223,0.89027478
224,0.881302207
225,0.86403659
226,0.871996023
227,0.885962158
228,0.868566593
229,0.860464823
230,0.890635492
231,0.876891692
232,0.866507249
233,0.86774611
234,0.857289286
235,0.86440268
236,0.869164292
237,0.855074237
238,0.843188732
239,0.850290533
240,0.858608127
241,0.855127464
242,0.856385507
243,0.849226508
244,0.85287655
245,0.856586505
246,0.869051595
247,0.854251825
248,0.866845719
249,0.858132643
250,0.870983658
251,0.857019619
252,0.875020502
253,0.855745895
254,0.867363401
255,0.863521357
256,0.871413416
257,0.872800121
258,0.855875628
259,0.859773917
260,0.844174933
261,0.848062486
262,0.851940872
263,0.855810125
264,0.871413416
265,0.855810125
266,0.849418478
267,0.845566385
268,0.845566385
269,0.845566385
270,0.857173244
271,0.849420615
272,0.851968057
273,0.848051169
274,0.837722723
275,0.853342234
276,0.849422794
277,0.861272787
278,0.837608144
279,0.846865981
280,0.858726615
281,0.85477478
282,0.850813408
283,0.837491254
284,0.840344692
285,0.838871725
286,0.844248048
287,0.846818469
288,0.85623956
289,0.852235351
290,0.845637195
291,0.852235351
292,0.852235351
293,0.848221359
294,0.848221359
295,0.861647979
296,0.864372497
297,0.864372497
298,0.864372497
299,0.873830295
300,0.849627327
301,0.865803772
302,0.861775689
303,0.861775689
304,0.87812412
305,0.857737676
306,0.883613859
307,0.8755396
308,0.868675816
309,0.871487426
310,0.860598938
311,0.872942885
312,0.872942885
313,0.885451703
314,0.884338702
315,0.880222454
316,0.873191529
317,0.869084238
318,0.864966598
319,0.867810976
320,0.877585402
321,0.883210705
322,0.874935631
323,0.873704774
324,0.862443819
325,0.862443819
326,0.858258599
327,0.88091079
328,0.889690282
329,0.881254007
330,0.872773796
331,0.864249304
332,0.870041336
333,0.875831811
334,0.86729531
335,0.883531172
336,0.857283585
337,0.870504851
338,0.858819178
339,0.869040297
340,0.882341593
341,0.863318607
342,0.856000178
343,0.876730136
344,0.872324689
345,0.867907323
346,0.873908785
347,0.865055621
348,0.871072919
349,0.86971982
350,0.875796911
351,0.866836682
352,0.872930012
353,0.859424119
354,0.85035794
355,0.874834796
356,0.865732804
357,0.864284703
358,0.889319502
359,0.87544321
360,0.88513241
361,0.867792877
362,0.880831473
363,0.871317065
364,0.858526772
365,0.876411982
366,0.87814888
367,0.88823819
368,0.878510022
369,0.888729866
370,0.895430827
371,0.873933072
372,0.900973447
373,0.882458297
374,0.872532626
375,0.887887869
376,0.898476937
377,0.895293948
378,0.883772105
379,0.88943409
380,0.875317752
381,0.891333428
382,0.88612832
383,0.880906495
384,0.888028683
385,0.877559241
386,0.888555334
387,0.905096222
388,0.881778563
389,0.916594564
390,0.901749755
391,0.900483343
392,0.885683157
393,0.884210148
394,0.878749332
395,0.878749332
396,0.873270155
397,0.895724614
398,0.890224647
399,0.862256345
400,0.875243573
401,0.897746706
402,0.869740953
403,0.892241792
404,0.886718141
405,0.881175657
406,0.875614242
407,0.888736447
408,0.873964129
409,0.887257972
410,0.887257972
411,0.881636532
412,0.881636532
413,0.90480236
414,0.875995614
415,0.875995614
416,0.894913405
417,0.894913405
418,0.899159198
419,0.899159198
420,0.889306202
421,0.912525795
422,0.883679575
423,0.878033423
424,0.901248775
425,0.882110887
426,0.882110887
427,0.895580641
428,0.876388162
429,0.889892619
430,0.889892619
431,0.913458828
432,0.884184605
433,0.884184605
